{((1, 1), (0, 12, 0, 22), 0, 16.97056274847714, None): array([0., 2., 0., 0.]),
 ((1, 1), (0, 12, 0, 22), 209, 16.97056274847714, None): array([ -3.8 ,  -3.8 ,  -3.8 , -16.26]),
 ((1, 1), (0, 12, 0, 22), 210, 16.97056274847714, None): array([ -3.8  ,   0.   ,  -6.878, -16.26 ]),
 ((1, 1), (0, 12, 0, 22), 211, 16.97056274847714, None): array([ -2.   ,  -3.8  ,  -3.8  , -20.634]),
 ((1, 1), (0, 12, 0, 22), 212, 16.97056274847714, None): array([-6.878, -2.   , -5.42 , -6.   ]),
 ((1, 1), (0, 12, 0, 22), 213, 16.97056274847714, None): array([-6.878, -3.8  , -3.8  , -6.   ]),
 ((1, 1), (0, 12, 0, 22), 214, 16.97056274847714, None): array([ -6.878,  -2.   ,  -2.   , -16.26 ]),
 ((1, 1), (0, 12, 0, 22), 215, 16.97056274847714, None): array([ -2.  ,  -5.42,  -3.8 , -16.26]),
 ((1, 1), (0, 12, 0, 22), 216, 16.97056274847714, None): array([-6.878, -3.8  , -3.8  , -6.   ]),
 ((1, 1), (0, 12, 0, 22), 217, 16.97056274847714, None): array([ -3.8  ,  -2.   ,  -3.8  , -20.634]),
 ((1, 1), (0, 12, 0, 22), 218, 16.97056274847714, None): array([ -3.8 ,  -2.  ,  -5.42, -16.26]),
 ((1, 1), (0, 12, 0, 22), 219, 16.97056274847714, None): array([ -3.8 ,  -3.8 ,  -5.42, -11.4 ]),
 ((1, 1), (0, 12, 0, 22), 220, 16.97056274847714, None): array([ -3.8      ,  -3.8      ,  -2.       , -15.2802798]),
 ((1, 1), (0, 12, 0, 22), 221, 16.97056274847714, None): array([ -2.   ,  -3.8  ,   0.   , -20.634]),
 ((1, 1), (0, 12, 0, 22), 222, 16.97056274847714, None): array([-5.42,  0.  , -5.42, -6.  ]),
 ((1, 1), (0, 12, 0, 22), 223, 16.97056274847714, None): array([-6.878,  0.   , -3.8  , -6.   ]),
 ((1, 1), (0, 12, 0, 22), 224, 16.97056274847714, None): array([ -2.   ,   0.   ,  -6.878, -11.4  ]),
 ((1, 1), (0, 12, 0, 22), 225, 16.97056274847714, None): array([-6.878,  0.   , -3.8  , -6.   ]),
 ((1, 1), (0, 12, 0, 22), 226, 16.97056274847714, None): array([  0.  ,  -5.42,  -3.8 , -11.4 ]),
 ((1, 1), (0, 12, 0, 22), 227, 16.97056274847714, None): array([ -5.42      ,   2.35211717,  -2.        , -11.4       ]),
 ((1, 1), (0, 12, 0, 22), 228, 16.97056274847714, None): array([  0.   ,  -2.   ,  -2.   , -20.634]),
 ((1, 1), (0, 12, 0, 22), 229, 16.97056274847714, None): array([  0.  ,  -5.42,   0.  , -16.26]),
 ((1, 1), (0, 12, 0, 22), 230, 16.97056274847714, None): array([-2.  , -2.  , -5.42, -6.  ]),
 ((1, 1), (0, 12, 0, 22), 231, 16.97056274847714, None): array([ -5.42,  -2.  ,   0.  , -11.4 ]),
 ((1, 1), (0, 12, 0, 22), 232, 16.97056274847714, None): array([ 0.        , -2.        , -6.878     , -4.10186234]),
 ((1, 1), (0, 12, 0, 22), 233, 16.97056274847714, None): array([ -2.  ,   0.  ,  -2.  , -16.26]),
 ((1, 1), (0, 12, 0, 22), 234, 16.97056274847714, None): array([-3.8, -2. , -3.8,  0. ]),
 ((1, 1), (0, 12, 0, 22), 235, 16.97056274847714, None): array([-5.42, -3.8 ,  0.  ,  0.  ]),
 ((1, 1), (0, 12, 0, 22), 236, 16.97056274847714, None): array([ -3.8,   0. ,  -2. , -11.4]),
 ((1, 1), (0, 12, 0, 22), 237, 16.97056274847714, None): array([  0. ,  -3.8,  -2. , -11.4]),
 ((1, 1), (0, 12, 0, 22), 238, 16.97056274847714, None): array([-2. , -2. , -3.8, -6. ]),
 ((1, 1), (0, 12, 0, 22), 239, 16.97056274847714, None): array([-2.  , -5.42,  0.  , -6.  ]),
 ((1, 1), (0, 12, 0, 22), 240, 16.97056274847714, None): array([-2.        , -3.8       ,  0.        , -8.02773082]),
 ((1, 1), (0, 12, 0, 22), 241, 16.97056274847714, None): array([-2. ,  0. , -3.8, -6. ]),
 ((1, 1), (0, 12, 0, 22), 242, 16.97056274847714, None): array([-2., -2., -2., -6.]),
 ((1, 1), (0, 12, 0, 22), 243, 16.97056274847714, None): array([-2., -2., -2., -6.]),
 ((1, 1), (0, 12, 0, 22), 244, 16.97056274847714, None): array([-2. , -3.8,  0. , -6. ]),
 ((1, 1), (0, 12, 0, 22), 245, 16.97056274847714, None): array([ -2. ,  -2. ,   0. , -11.4]),
 ((1, 1), (0, 12, 0, 22), 246, 16.97056274847714, None): array([-2.        , -2.        , -3.8       ,  2.47649509]),
 ((1, 1), (0, 12, 0, 22), 247, 16.97056274847714, None): array([-2. ,  0. , -3.8,  0. ]),
 ((1, 1), (0, 12, 0, 22), 248, 16.97056274847714, None): array([-2.,  0., -2., -6.]),
 ((1, 1), (0, 12, 0, 22), 249, 16.97056274847714, None): array([-3.8,  0. , -2. ,  0. ]),
 ((1, 1), (0, 12, 0, 22), 250, 16.97056274847714, None): array([ 0. , -3.8, -2. ,  0. ]),
 ((1, 1), (0, 12, 0, 22), 251, 16.97056274847714, None): array([  0. ,   0. ,  -2. , -11.4]),
 ((1, 1), (0, 12, 0, 22), 252, 16.97056274847714, None): array([ 0.        ,  4.35024187, -3.8       , -6.        ]),
 ((1, 1), (0, 12, 0, 22), 253, 16.97056274847714, None): array([-2., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 254, 16.97056274847714, None): array([  0. ,   0. ,   0. , -11.4]),
 ((1, 1), (0, 12, 0, 22), 255, 16.97056274847714, None): array([-2.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 256, 16.97056274847714, None): array([-2., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 257, 16.97056274847714, None): array([ 0. ,  0. , -3.8,  0. ]),
 ((1, 1), (0, 12, 0, 22), 258, 16.97056274847714, None): array([  0. ,   0. ,   0. , -11.4]),
 ((1, 1), (0, 12, 0, 22), 259, 16.97056274847714, None): array([-2.        , -2.        ,  0.        ,  2.33268148]),
 ((1, 1), (0, 12, 0, 22), 260, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 261, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 262, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 263, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 264, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 265, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 266, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 267, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 268, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 269, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 270, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 271, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 272, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 273, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 274, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 275, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 276, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 277, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 278, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 279, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 280, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 281, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 282, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 283, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 284, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 285, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 286, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 287, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 288, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 289, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 290, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 291, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 292, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 293, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 294, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 295, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 296, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 297, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 298, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 299, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 300, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 301, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 302, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 303, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 304, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 305, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 306, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 307, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 308, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 309, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 310, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 311, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 312, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 313, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 314, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 315, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 316, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 317, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 318, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 319, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 320, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 321, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 322, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 323, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 324, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 325, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 326, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 327, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 328, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 329, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 330, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 331, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 332, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 333, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 334, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 335, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 336, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 337, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 338, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 339, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 340, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 341, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 342, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 343, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 344, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 345, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 346, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 347, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 348, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 349, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 350, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 351, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 352, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 353, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 354, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 355, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 356, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 357, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 358, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 359, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 360, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 361, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 362, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 363, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 364, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 365, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 366, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 367, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 368, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 369, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 370, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 371, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 372, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 373, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 374, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 375, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 376, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 377, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 378, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 379, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 380, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 381, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 382, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 383, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 384, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 385, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 386, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 387, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 388, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 389, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 390, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 391, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 392, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 393, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 394, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 395, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 396, 16.97056274847714, None): array([ 0., -2.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 397, 16.97056274847714, None): array([-2.,  0.,  0.,  0.]),
 ((1, 1), (0, 12, 0, 22), 398, 16.97056274847714, None): array([ 0.,  0., -2.,  0.]),
 ((1, 1), (0, 12, 0, 22), 399, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 400, 16.97056274847714, None): array([ 0.,  0.,  0., -6.]),
 ((1, 1), (0, 12, 0, 22), 401, 16.97056274847714, None): array([ 0.       ,  4.2204372,  0.       , -6.       ]),
 ((1, 2), (0, 0, 1, 21), 1, 16.278820596099706, None): array([  0.        ,  10.58546138, -60.        , -24.4303671 ]),
 ((1, 2), (0, 0, 1, 21), 2, 16.278820596099706, None): array([  0.        ,   2.85158891, -60.        , -41.4441238 ]),
 ((1, 2), (0, 0, 1, 21), 3, 16.278820596099706, None): array([  0.        ,  -7.00329745, -60.        , -42.99615675]),
 ((1, 2), (0, 0, 1, 21), 4, 16.278820596099706, None): array([  0.        , -15.19588965, -60.        , -48.6487114 ]),
 ((1, 2), (0, 0, 1, 21), 5, 16.278820596099706, None): array([  0.        , -16.67989814, -60.        , -55.67888886]),
 ((1, 2), (0, 0, 1, 21), 6, 16.278820596099706, None): array([  0.        , -20.71736935, -60.        , -59.01828228]),
 ((1, 2), (0, 0, 1, 21), 7, 16.278820596099706, None): array([  0.        , -25.86553628, -59.99999998, -61.53493311]),
 ((1, 2), (0, 0, 1, 21), 8, 16.278820596099706, None): array([  0.        , -30.74639272, -59.99999999, -62.70742647]),
 ((1, 2), (0, 0, 1, 21), 9, 16.278820596099706, None): array([  0.        , -23.55315336, -59.99999995, -53.17336983]),
 ((1, 2), (0, 0, 1, 21), 10, 16.278820596099706, None): array([  0.        , -32.61018386, -60.        , -63.49777838]),
 ((1, 2), (0, 0, 1, 21), 11, 16.278820596099706, None): array([  0.        , -35.14015773, -59.99999997, -64.53872341]),
 ((1, 2), (0, 0, 1, 21), 12, 16.278820596099706, None): array([  0.        , -35.10873945, -59.9999999 , -58.20868984]),
 ((1, 2), (0, 0, 1, 21), 13, 16.278820596099706, None): array([  0.        , -33.1215893 , -59.99999977, -65.75505682]),
 ((1, 2), (0, 0, 1, 21), 14, 16.278820596099706, None): array([  0.        , -35.24292768, -59.99999965, -67.61319589]),
 ((1, 2), (0, 0, 1, 21), 15, 16.278820596099706, None): array([  0.        , -34.44630241, -59.99999977, -66.31398564]),
 ((1, 2), (0, 0, 1, 21), 16, 16.278820596099706, None): array([  0.        , -35.5451828 , -59.99998748, -65.77449448]),
 ((1, 2), (0, 0, 1, 21), 17, 16.278820596099706, None): array([  0.        , -35.84915428, -59.99999961, -69.06644137]),
 ((1, 2), (0, 0, 1, 21), 18, 16.278820596099706, None): array([  0.        , -35.33338139, -59.99999768, -65.22676181]),
 ((1, 2), (0, 0, 1, 21), 19, 16.278820596099706, None): array([  0.        , -35.81306629, -59.99999961, -69.78109754]),
 ((1, 2), (0, 0, 1, 21), 20, 16.278820596099706, None): array([  0.        , -36.29753891, -59.99999087, -66.68056412]),
 ((1, 2), (0, 0, 1, 21), 21, 16.278820596099706, None): array([  0.        , -35.68813773, -59.99999934, -64.88337785]),
 ((1, 2), (0, 0, 1, 21), 22, 16.278820596099706, None): array([  0.        , -35.78164903, -59.99999087, -64.53843267]),
 ((1, 2), (0, 0, 1, 21), 23, 16.278820596099706, None): array([  0.        , -35.07074324, -59.99989703, -66.06758959]),
 ((1, 2), (0, 0, 1, 21), 24, 16.278820596099706, None): array([  0.        , -36.56504546, -59.9999788 , -65.36292153]),
 ((1, 2), (0, 0, 1, 21), 25, 16.278820596099706, None): array([  0.        , -35.13616151, -59.99999335, -66.71123285]),
